date,Year,Month,Average_Temperature_C,Total_Rainfall_mm,Max_Temperature_C,Min_Temperature_C
2000-01-01,2000,1,26.1,19.8,32.0,21.9
2000-02-01,2000,2,25.8,87.3,29.5,22.7
2000-03-01,2000,3,26.8,266.5,29.9,21.8
2000-04-01,2000,4,26.3,136.7,30.1,22.9
2000-05-01,2000,5,26.0,63.1,30.7,22.4
2000-06-01,2000,6,24.8,39.8,28.4,21.2
2000-07-01,2000,7,26.4,61.3,30.2,22.4
2000-08-01,2000,8,25.5,21.2,28.7,21.3
2000-09-01,2000,9,25.2,16.6,30.9,21.3
2000-10-01,2000,10,25.3,91.4,30.3,22.2
2000-11-01,2000,11,25.7,209.3,30.0,21.7
2000-12-01,2000,12,24.6,255.0,28.4,19.7
2001-01-01,2001,1,26.2,9.3,29.6,22.8
2001-02-01,2001,2,26.0,30.8,30.3,22.2
2001-03-01,2001,3,25.8,128.2,29.9,21.7
2001-04-01,2001,4,26.4,297.4,32.7,23.3
2001-05-01,2001,5,25.5,72.2,28.5,20.9
2001-06-01,2001,6,26.1,12.0,32.0,21.5
2001-07-01,2001,7,25.2,36.4,31.7,21.0
2001-08-01,2001,8,25.4,35.9,28.7,21.8
2001-09-01,2001,9,25.9,16.4,32.5,22.0
2001-10-01,2001,10,26.1,58.3,31.9,21.6
2001-11-01,2001,11,25.3,105.1,30.4,21.5
2001-12-01,2001,12,26.0,227.3,29.5,23.0
2002-01-01,2002,1,25.9,44.0,32.5,22.4
2002-02-01,2002,2,24.9,12.3,30.9,21.5
2002-03-01,2002,3,25.6,226.7,32.3,21.0
2002-04-01,2002,4,25.7,137.3,32.2,21.1
2002-05-01,2002,5,25.9,35.2,32.1,21.1
2002-06-01,2002,6,26.2,45.6,29.7,22.8
2002-07-01,2002,7,25.8,44.7,28.8,21.8
2002-08-01,2002,8,25.7,37.1,29.6,22.5
2002-09-01,2002,9,25.4,39.5,30.5,21.0
2002-10-01,2002,10,25.6,28.9,32.5,20.7
2002-11-01,2002,11,24.4,221.9,28.5,21.3
2002-12-01,2002,12,25.2,155.7,30.2,22.1
2003-01-01,2003,1,25.7,98.6,29.3,21.8
2003-02-01,2003,2,26.1,77.4,30.0,21.7
2003-03-01,2003,3,26.4,226.7,30.9,22.1
2003-04-01,2003,4,25.5,267.1,30.6,22.3
2003-05-01,2003,5,25.3,69.4,28.5,21.2
2003-06-01,2003,6,25.5,26.5,28.5,21.4
2003-07-01,2003,7,25.1,94.0,30.9,21.4
2003-08-01,2003,8,25.8,15.8,29.4,22.1
2003-09-01,2003,9,25.9,55.3,32.2,21.8
2003-10-01,2003,10,24.8,90.2,28.8,21.6
2003-11-01,2003,11,25.5,245.2,29.8,21.8
2003-12-01,2003,12,25.6,256.0,32.2,20.9
2004-01-01,2004,1,25.5,62.6,29.1,20.7
2004-02-01,2004,2,26.0,68.0,29.1,22.8
2004-03-01,2004,3,26.9,242.4,32.5,23.5
2004-04-01,2004,4,26.2,249.3,30.1,22.5
2004-05-01,2004,5,26.3,13.9,31.9,22.2
2004-06-01,2004,6,26.0,28.2,30.4,22.4
2004-07-01,2004,7,25.6,80.5,32.2,21.4
2004-08-01,2004,8,25.8,51.8,30.8,21.6
2004-09-01,2004,9,25.8,66.3,29.9,22.8
2004-10-01,2004,10,25.0,95.6,28.7,20.1
2004-11-01,2004,11,25.2,185.6,28.3,20.4
2004-12-01,2004,12,25.6,270.6,32.5,20.7
2005-01-01,2005,1,25.4,21.1,31.8,21.8
2005-02-01,2005,2,25.2,71.1,30.4,20.3
2005-03-01,2005,3,25.6,128.0,31.0,20.6
2005-04-01,2005,4,26.0,248.2,31.1,21.2
2005-05-01,2005,5,26.4,81.9,30.8,22.8
2005-06-01,2005,6,26.3,91.8,32.5,21.5
2005-07-01,2005,7,25.9,71.7,32.1,21.6
2005-08-01,2005,8,27.5,37.1,33.7,22.7
2005-09-01,2005,9,25.1,49.2,30.4,22.0
2005-10-01,2005,10,25.3,61.1,30.5,21.7
2005-11-01,2005,11,25.1,254.0,28.6,21.1
2005-12-01,2005,12,25.8,117.1,29.7,21.5
2006-01-01,2006,1,25.9,74.0,31.0,21.6
2006-02-01,2006,2,25.6,35.7,32.5,21.6
2006-03-01,2006,3,25.7,105.1,30.4,22.5
2006-04-01,2006,4,26.3,239.2,33.2,21.7
2006-05-01,2006,5,25.2,57.2,28.9,21.7
2006-06-01,2006,6,25.6,31.6,31.4,21.3
2006-07-01,2006,7,26.7,38.8,31.4,23.2
2006-08-01,2006,8,26.1,16.0,32.1,23.1
2006-09-01,2006,9,25.7,51.7,30.6,22.5
2006-10-01,2006,10,25.8,46.2,30.7,22.5
2006-11-01,2006,11,26.1,174.9,31.7,23.1
2006-12-01,2006,12,24.5,271.3,30.0,20.5
2007-01-01,2007,1,25.3,7.5,28.6,21.1
2007-02-01,2007,2,26.1,59.7,31.5,21.3
2007-03-01,2007,3,26.8,288.3,31.6,22.7
2007-04-01,2007,4,25.3,281.1,29.8,20.4
2007-05-01,2007,5,26.0,85.3,29.3,22.3
2007-06-01,2007,6,25.4,31.8,28.5,20.8
2007-07-01,2007,7,25.8,74.8,31.4,21.1
2007-08-01,2007,8,25.2,21.9,31.5,21.7
2007-09-01,2007,9,25.9,40.3,32.8,22.0
2007-10-01,2007,10,25.7,93.4,31.8,22.0
2007-11-01,2007,11,25.2,120.6,31.2,20.7
2007-12-01,2007,12,25.8,265.3,32.4,21.8
2008-01-01,2008,1,26.2,91.0,30.7,23.2
2008-02-01,2008,2,25.8,95.3,29.1,22.1
2008-03-01,2008,3,26.0,158.6,31.6,22.2
2008-04-01,2008,4,26.2,250.5,30.5,21.9
2008-05-01,2008,5,26.1,10.5,29.5,22.2
2008-06-01,2008,6,26.1,89.3,31.3,22.2
2008-07-01,2008,7,25.3,63.7,28.8,20.7
2008-08-01,2008,8,25.4,71.6,28.8,22.3
2008-09-01,2008,9,25.3,40.6,28.6,20.3
2008-10-01,2008,10,25.5,95.0,30.0,20.9
2008-11-01,2008,11,25.0,184.8,31.1,20.9
2008-12-01,2008,12,25.1,198.5,31.8,21.9
